Number;Start time in milliseconds;End time in milliseconds;"Text"
1;3500;6850;"Фильм основан на результатах
исследований научной лаборатории,"
2;6910;10650;"которая была создана специально
для работы над этим проектом."
3;23580;25940;"Смотрите внимательно. Это первое свидание."
4;26280;28200;"Он просто пригласил её в кафе."
5;28500;30180;"И ещё не знает, нравится ли ей."
6;30900;33280;"А он ей нравится, как бы
она не пыталась это сказать."
7;35420;37240;"Лицо, мимика выдают ей."
8;42800;46260;"А этот человек говорит, что
ещё не готов купить автомобиль."
9;49080;51660;"Но его руки говорят об обратном."
10;56580;57580;"Допрос."
11;57620;61080;"Преступник утверждает, что не
знает потерпевшего, но это ложь."
12;61180;62900;"Как бы он не пытался её скрыть,"
13;63060;66120;"за него опять говорят
его жесты и его мимика."
14;66420;66980;"Жест."
15;67380;68380;"Движение."
16;68600;69600;"Взгляд."
17;69680;73280;"Это и есть то, что заставляет вас верить."
18;73540;77540;"Верить намного более мощно, чем вы верите,"
19;77620;81720;"когда часто общаетесь
через речевое общение."
20;81980;85660;"Жесты и мимика всегда
помогают нам разобраться в том,"
21;86040;88560;"например, говорит человек
нам правду или он нам лжёт,"
22;88720;91400;"хотя бы искренне нам, или что-то скрывает."
23;92100;94200;"Хорошо он к чему-то относится или плохо."
24;94250;98020;"Ж – это как жизнь, это
что-то струящееся из нас."
25;99165;102940;"С – это как опадание
синего листа и Т – обрубание."
26;103240;105000;"Мы режем нечто."
27;105360;107500;"Мы как закройщики с помощью жестов,"
28;107720;110020;"мы режем электромагнитное
поле, которое вокруг нас."
29;111240;113940;"Как часто мы слышим
только то, что хотим услышать."
30;114080;118140;"Как часто мы обижаемся, ты же
говорил, ты же обещала, я сам это слышал."
31;118920;122460;"Мы внимательно вслушиваемся
в слова, стараясь понять и узнать."
32;122461;125500;"А на самом деле, для
Того чтобы понять и узнать,"
33;125660;127820;"надо всего лишь смотреть и понимать."
34;128100;131460;"Глаза собеседника, его мимику, его жесты."
35;131700;134780;"Руки, глаза, лицо – именно
они разговаривают с нами."
36;134980;138080;"Только они нас раздражают и
только они говорят нам правду."
37;138620;141720;"Язык, мимики и жестов – его
почти невозможно подделать,"
38;141840;143900;"но ему можно научиться и научить."
39;144180;146820;"На протяжении всего фильма
мы постараемся научить"
40;146821;148980;"вас хоть немного
расшифровывать язык жестов."
41;149240;151200;"И, вероятно, после этого
вы станете понимать,"
42;151201;154800;"о чем думает собеседник, как на
самом деле относятся к вам близкие люди."
43;155020;159360;"Смотрите внимательно, и вы поймете,
о чем говорит человек, когда молчит."
44;195630;196630;"Стоп."
45;196850;197850;"Чуть-чуть назад."
46;200230;200570;"Смотрите."
47;201070;202310;"Вот он поворачивается к ней."
48;203430;204890;"На его лице нет ни тени улыбки."
49;205190;207550;"Он смотрит на нее, она этого не видит."
50;207770;209130;"Чуть-чуть несколько кадров вперед."
51;209290;212730;"Она поворачивается, он это
заметил, он начинает улыбаться."
52;212890;214450;"Он не посмотрел на нее с улыбкой,"
53;214530;217130;"улыбка возникла после Того, как
она начала к нему поворачиваться."
54;218110;219110;"Обратите внимание."
55;219270;222670;"Очень незаметный жест, точнее
даже не жест, а элемент мимики."
56;222790;223850;"Вот здесь он хорошо виден."
57;223970;224970;"Вроде бы улыбка."
58;225210;229450;"Но если мы посмотрим еще на несколько
кадров вперед, теперь уже не назад,"
59;229570;233230;"вот мы увидим, что уголок
губы начал играть вниз."
60;233630;235630;"Вместе с часто закрывающимися глазами,"
61;236930;239630;"вместе с в целом
напряженной достаточно позой,"
62;239790;240790;"тереблением пальцев."
63;240970;243670;"Мы все это можем собрать вместе, и
сказать, что человек достаточно напряжен"
64;243671;246070;"и, скорее всего, разыгрывает
из себя веселого человека."
65;246350;250430;"А внутри держится очень жестко,
очень сильно, может быть, переживает."
66;250530;254310;"Или вот я в таком случае бы
предположил, что что-то не так."
67;254550;257210;"Бог его знает с каких
соображений, но я думаю, что лукают."
68;258870;261710;"Эта пара распалась через
полгода после свадьбы."
69;262050;263850;"Василий сбежал вместе с деньгами жены,"
70;264070;266370;"а Александра уехала в
Москву лечить депрессию."
71;267350;269690;"Он говорил, что любит
меня, твердила Александра."
72;270170;272690;"Смотрите, какая красивая
у нас была свадьба."
73;273470;276530;"Психолог внимательно
посмотрел на жениха и увидел."
74;276710;279690;"Смотрите, что происходит
с человеком, когда он лжет."
75;279815;281850;"Видите покраснение около уха?"
76;282150;285760;"Это говорит о том, что у человека
присутствует серьезное внутреннее напряжение."
77;287510;289650;"Видите улыбку? Улыбается только рот жениха."
78;289710;291390;"Глаза остаются серьезными."
79;293410;294830;"А теперь руки жениха."
80;295330;296350;"Он теребит пальцы."
81;296550;301090;"С помощью рук он пытается выстроить барьер
между собой и якобы любимой женщиной."
82;302150;303830;"Влюбленные люди так себя не ведут."
83;304030;306050;"У влюбленных совсем другие жесты."
84;312320;314660;"Итак, жесты симпатии."
85;315540;316980;"Вот жесты влюбленного мужчины."
86;318460;319460;"Открытые руки."
87;319660;323660;"Влюбленный подсознательно хочет вызвать
доверие у объекта своей влюбленности."
88;324020;327120;"То же самое демонстрирует и
открытый пронзительный взгляд."
89;327340;328640;"Примерно вот такой."
90;329180;331000;"Так называемая поза мачо."
91;331960;335180;"Руки в карманах брюк,
ноги широко расставлены."
92;335920;339380;"Мужчина подсознательно старается
показать, что он уверен и силен."
93;340680;342740;"И что он мужчина."
94;345460;349340;"Стряхивание пылинок – еще один
жест сексуальной заинтересованности."
95;350760;353760;"Как и то, что мужчина
начинает поправлять галстук."
96;357140;359780;"и поправлять манжеты."
97;364250;367950;"А вот женщина, если
хочет привлечь внимание"
98;367951;369810;"мужчины, начинает
поправлять свою причёску."
99;369930;374650;"Тругать лицо, шею и демонстрировать
запястья и тыльную сторону ладони."
100;374651;376490;"Приоткрывает рот."
101;377950;380330;"Если бы все люди могли
правильно читать жесты,"
102;380630;382630;"сколько их трагедии удалось бы избежать?"
103;382930;384010;"Ученые, занимающиеся"
104;384360;386050;"невербальными коммуникациями, утверждают,"
105;386210;390790;"что особенного успеха у противоположного
пола добиваются не самые красивые женщины,"
106;391390;394310;"а женщины, которые
правильно жестикулируют."
107;395270;398210;"Девушка может быть
неослепительно хороша собой."
108;398490;402650;"Действительно, исходя из природных
данных, может быть, не должна пользоваться"
109;402651;406830;"мужчиной, но при этом она настолько
естественно и гармонично пользуется жестами,"
110;408070;409070;"мимикой, указывающими."
111;410150;412590;"на ее женственность."
112;412690;416370;"Мы сами знаем этих замечательных
девушек, которые открыто смотрят"
113;416371;418510;"на собеседника,
распахивают вот так вот глаза"
114;418760;422370;"и смотрят, в которых в восхищении
приоткрывается рот, сейчас, да, там губы."
115;422610;423610;"Вот эта вся."
116;424730;426450;"атрибутика, она создает
удивительное впечатление."
117;426451;430630;"И мужчина, он на самом
деле, скорее внешностью"
118;430631;432910;"пользуется только вот
для первого контакта."
119;433090;436570;"А дальше намного большее значение
имеет вот эта вся атрибутика живая."
120;436910;439710;"Жесты, мимика, то, что
происходит, то, что действует."
121;440310;442590;"Иногда мужчины спят с женщинами,
которым даже не нравится."
122;442591;443630;""
123;446430;449990;"Для женщин секс и Любовь между
ними как-то стоит, знак нравится почти."
124;450350;452570;"Но для мужчин это совершенно"
125;452571;454910;"не так обстоит, и все мужчины
в этой комнате это понимают."
126;454911;455911;""
127;456230;460110;"Алан, теперь я понимаю,
когда супруг застает мужа в"
128;460150;462390;"кровати с другой, он говорит,
это не то, что ты думаешь."
129;463890;466210;"О том, как правильно пользоваться
жестами, написаны сотни книг."
130;466211;470790;"Но, наверное, больше всех в мире
про жесты написал австралиец Алан Пис."
131;470791;471791;""
132;482470;484690;"Языку жестов он научился еще ребенка,"
133;484890;488430;"когда в десять лет начал работать с
торговым агентом. Именно правильная"
134;488431;492650;"жестикуляция помогла ему в 21 год
стать самым молодым австралицем,"
135;492810;496230;"продавшим страховых контрактов
на сумму в один миллион долларов."
136;496950;500490;"Потом Алан Пис собрал накопленные
знания и опыты стал продавать их."
137;500850;503550;"Получилось еще лучше, чем
со страховыми контрактами."
138;503870;506390;"Пис продал более 20 миллионов книг,"
139;506610;510430;"сделал телевизионное
шоу «Язык телодвижений»,"
140;510431;511431;"которое посмотрело около
100 миллионов человек."
141;511890;516790;"А начиналось все вот с такого же тренинга,
где будущих торговых агентов учили,"
142;516990;519230;"как правильно управлять своим телом."
143;519470;520590;"Итак, что вам нужно знать?"
144;520850;524750;"Ну, во-первых, от середины
живота до середины лба"
145;524751;526390;"вот эта вот линия
называется линия контакта."
146;526391;530750;"И когда мы с вами устанавливаем
контакт, важно, чтобы жесты были"
147;530751;532690;"вдоль линии контакта,
чтобы вы ее не пересекали."
148;532691;537110;"Мои жесты движутся вдоль
линии контакта. Я открыта вам,"
149;537470;540990;"и у нас образуется такой вот
невидимая узы, невидимая связь."
150;541070;542690;"Получается контакт."
151;542691;544750;"Что будет, если я начинаю
пересекать эту линию?"
152;545050;548550;"Это ошибка, да? Это жест
«до свидания», «пока»."
153;548551;550630;"Мы как рвем контакт.
Психолог Жанна"
154;550631;552750;"Завьялова уже давно не
пересекает линии контакта."
155;552751;556770;"Она мила, приветлива, легко находит
язык с самыми разными людьми."
156;557130;560110;"Сегодня Жанна бизнес-тренер,
один из самых успешных в России."
157;560790;562870;"На языке жестов она говорит без акцента."
158;563350;564590;"Руки двигаются
четко и без ошибок."
159;564591;570230;"Ведь одно неосторожное движение и
контакт со слушателем может быть потерян."
160;570231;572230;"Проводили эксперимент
«Психологи на детях»."
161;572750;577690;"В интернате у детей, которых не
было контакта со своими педагогами,"
162;578430;580050;"что делали психологи? Они просто"
163;580051;582090;"беседовали с детьми,
периодически показывали ладошки."
164;582091;583950;"Как бы про, между прочим,"
165;584090;587810;"что-то рассказывая. Такой жест, он
естественный жест, как будто бы вот он"
166;587811;590050;"необходимый, ничего
специально вот так вот не делалось."
167;590690;591830;"Дети стали доверять,"
168;592110;593630;"соответственно они стали раскрываться,"
169;593830;595350;"откровенчать перед психологами."
170;595710;598110;"Поэтому если вы хотите,
чтобы ваш клиент вам доверял,"
171;598335;600270;"вам нужно делать такие жесты,
чтобы раскрывать свои ладони."
172;600271;603670;"Ни в коем случае не
показать кулаки, это ошибка."
173;603950;606210;"Ни в коем случае не убирать
руки в карманы или за спину."
174;606211;609690;"Вот это вот такой жест,
это очень ошибочный жест."
175;610270;612070;"Особенно еще ухуже вот такой вот."
176;613210;614150;"Так стоят обычно пенальти."
177;614151;615151;""
178;615790;617170;"Закрывать одно место, чтобы."
